0,vulnerability_list
  (0, 231)	0.41817170985331004
  (0, 288)	0.11766522888608671
  (0, 940)	0.018257555798530833
  (0, 937)	0.26990980139591353
  (0, 330)	0.03292570304902802","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 453)	0.022043709190480248
  (0, 943)	0.20385831176056549
  (0, 35)	0.02237456961086996
  (0, 164)	0.11783237651375544
  (0, 620)	0.050053383296465255
  (0, 29)	0.018609043296760296
  (0, 5)	0.03860645047759137
  (0, 306)	0.018574328281207583
  (0, 981)	0.014385102793656979
  (0, 953)	0.008319452844256427
  (0, 755)	0.011754660080064708
  (0, 870)	0.02208598910752549
  (0, 307)	0.012186138855482044
  (0, 714)	0.010321517456893997
  (0, 667)	0.019857253930851703
  (0, 134)	0.034115622741641954
  (0, 656)	0.04039094136656275
  (0, 856)	0.017726240128560534
  (0, 573)	0.02431704156873356
  (0, 999)	0.011154739720486834
  (0, 377)	0.016931628907584668
  (0, 580)	0.5471940520142948
  (0, 409)	0.07198971956809892
  (0, 847)	0.020385398201116907
  (0, 850)	0.015967628326286325
  :	:
  (0, 487)	0.0356389298653903
  (0, 767)	0.13448104284046422
  (0, 770)	0.09793652606318347
  (0, 963)	0.02264901233795998
  (0, 717)	0.017799948950748046
  (0, 520)	0.027163602586484724
  (0, 447)	0.11786152913631058
  (0, 871)	0.006957276567609653
  (0, 305)	0.009092752159644711
  (0, 757)	0.032341354355434976
  (0, 631)	0.03444683026946144
  (0, 574)	0.007144489704035222
  (0, 813)	0.005832720161929911
  (0, 577)	0.0117783319837191
  (0, 327)	0.008461538523421918
  (0, 932)	0.08879981602099409
  (0, 417)	0.00610768665824368
  (0, 596)	0.0212592168698945
  (0, 726)	0.022680709238092008
  (0, 437)	0.03778470439077241
  (0, 658)	0.02918076630637907
  (0, 231)	0.44883427933159026
  (0, 288)	0.04147076918127728
  (0, 937)	0.2614257379136818
  (0, 330)	0.016909514379883164","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 252)	0.10786597782119325
  (0, 808)	0.26035144971559177
  (0, 216)	0.26543558719237487
  (0, 442)	0.26172116503240966
  (0, 987)	0.053781907291999186
  (0, 19)	0.09539426883733228
  (0, 988)	0.0593321959537999
  (0, 995)	0.46703407018330134
  (0, 26)	0.027371844138628074
  (0, 764)	0.1343015722223713
  (0, 368)	0.11789115035663203
  (0, 16)	0.0773143643548471
  (0, 581)	0.09752705360194461
  (0, 488)	0.026738930768038138
  (0, 832)	0.07993291743794553
  (0, 933)	0.16375827217246447
  (0, 36)	0.08413697364648752
  (0, 974)	0.017443019085204126
  (0, 760)	0.13829068960749064
  (0, 674)	0.11906065244778297
  (0, 885)	0.11553884497945358
  (0, 884)	0.1439959394576165
  (0, 206)	0.06241831591271225
  (0, 385)	0.01912368646177475
  (0, 359)	0.023756981876365286
  :	:
  (0, 431)	0.07123628584928925
  (0, 916)	0.030450713634223824
  (0, 485)	0.06182418912361436
  (0, 506)	0.04193967430601619
  (0, 562)	0.06572918851742808
  (0, 507)	0.09959265025414125
  (0, 443)	0.023536670809383573
  (0, 389)	0.03049402418933441
  (0, 487)	0.16372699167746604
  (0, 767)	0.11777696608357707
  (0, 770)	0.15879713080015134
  (0, 963)	0.08003897959912915
  (0, 717)	0.05661265739574884
  (0, 520)	0.014398952595482122
  (0, 447)	0.15470332721533234
  (0, 757)	0.06857435448850187
  (0, 327)	0.008970628376386144
  (0, 932)	0.22594193163641849
  (0, 726)	0.018033973371799163
  (0, 231)	0.06023271738695441
  (0, 940)	0.03313530632449477
  (0, 937)	0.37383624878941724
  (0, 938)	0.02270976934792971
  (0, 849)	0.029406145449411482
  (0, 330)	0.005975626028576545","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 962)	0.010908635342524698
  (0, 402)	0.7800645921157363
  (0, 645)	0.04987117414079446
  (0, 259)	0.011517270836486923
  (0, 19)	0.013394284354328094
  (0, 601)	0.025323677292470852
  (0, 396)	0.055348340707652835
  (0, 395)	0.14122505938138
  (0, 935)	0.24969743745442657
  (0, 787)	0.027745577516962886
  (0, 941)	0.09420183267432737
  (0, 816)	0.030821629400480173
  (0, 704)	0.24086403109425503
  (0, 401)	0.012771854406625479
  (0, 976)	0.009467620056988318
  (0, 505)	0.023411296192943472
  (0, 502)	0.014019548789549918
  (0, 412)	0.04576761331518686
  (0, 600)	0.018634870710499924
  (0, 773)	0.1517292070594386
  (0, 385)	0.010740607271022249
  (0, 466)	0.20060730109689864
  (0, 306)	0.011059713297653238
  (0, 774)	0.03264194003484349
  (0, 279)	0.07704026281657013
  :	:
  (0, 606)	0.012391525677596089
  (0, 585)	0.08640490774692561
  (0, 494)	0.31474534662572295
  (0, 443)	0.008812740790893923
  (0, 540)	0.02084597676723227
  (0, 390)	0.019546033143329138
  (0, 487)	0.014146993297380683
  (0, 767)	0.027851845093938735
  (0, 770)	0.03087230348904029
  (0, 963)	0.031467106176215745
  (0, 447)	0.05346917843599554
  (0, 309)	0.012729110505683086
  (0, 757)	0.05777104314304686
  (0, 813)	0.052094653243788105
  (0, 577)	0.0525987963975151
  (0, 327)	0.005038254342730418
  (0, 715)	0.023550263494108145
  (0, 417)	0.018183500993793483
  (0, 596)	0.006329188327944751
  (0, 726)	0.05401910373566945
  (0, 985)	0.012485783799997157
  (0, 231)	0.033829040421305495
  (0, 940)	0.0046525197004744995
  (0, 937)	0.17014081029053005
  (0, 330)	0.003356144355311854","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 921)	0.04685839220773877
  (0, 195)	0.046669969854599
  (0, 323)	0.04685839220773877
  (0, 74)	0.04685839220773877
  (0, 660)	0.06264804142446224
  (0, 957)	0.062309839152185936
  (0, 919)	0.09371678441547754
  (0, 426)	0.031238928138492515
  (0, 920)	0.6791189129367434
  (0, 135)	0.10668354528279983
  (0, 522)	0.03067217365484317
  (0, 424)	0.03071107986188924
  (0, 325)	0.030750216967657912
  (0, 154)	0.15336086827421586
  (0, 609)	0.04624379242970424
  (0, 608)	0.04624379242970424
  (0, 607)	0.030829194953136164
  (0, 324)	0.0459502434570103
  (0, 662)	0.09248758485940849
  (0, 661)	0.04624379242970424
  (0, 634)	0.07717260374281176
  (0, 423)	0.19482766528546777
  (0, 322)	0.12268869461937268
  (0, 664)	0.04642419635600851
  (0, 659)	0.04642419635600851
  :	:
  (0, 926)	0.02281782312851427
  (0, 680)	0.004428057401378508
  (0, 598)	0.02620318301876661
  (0, 443)	0.043523026376834396
  (0, 540)	0.07206566183587568
  (0, 389)	0.004229120475056006
  (0, 487)	0.07685372516324487
  (0, 767)	0.006877523221377091
  (0, 770)	0.02710532370145062
  (0, 447)	0.05611391055404649
  (0, 871)	0.004091740713912199
  (0, 305)	0.005347664973726078
  (0, 574)	0.03781660712527082
  (0, 813)	0.051455433014987055
  (0, 577)	0.04848983080662715
  (0, 932)	0.2611264760499889
  (0, 417)	0.0323286891530694
  (0, 596)	0.025006107596013828
  (0, 726)	0.07336487097994557
  (0, 437)	0.022222088171489636
  (0, 658)	0.11155239188657758
  (0, 231)	0.09021765383632366
  (0, 288)	0.027874229733807297
  (0, 849)	0.008156491976292061
  (0, 330)	0.003314963250743361","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 496)	0.14208904398637046
  (0, 621)	0.10962522967012595
  (0, 170)	0.11043224078271537
  (0, 361)	0.03658607415779746
  (0, 40)	0.07357609903392441
  (0, 493)	0.03656388395232119
  (0, 165)	0.3666380844390379
  (0, 245)	0.297747742161636
  (0, 838)	0.05665164572207815
  (0, 181)	0.2031086755424667
  (0, 275)	0.297747742161636
  (0, 277)	0.07464736735315325
  (0, 976)	0.02816279465279253
  (0, 405)	0.0913219619216342
  (0, 269)	0.06438645032860506
  (0, 753)	0.026115785346234294
  (0, 206)	0.3128422865238964
  (0, 97)	0.1669221679717248
  (0, 404)	0.03416740206168279
  (0, 358)	0.027260956027709313
  (0, 859)	0.013604097357688132
  (0, 589)	0.013341936685952765
  (0, 1)	0.015190973907530722
  (0, 326)	0.10182689832049346
  (0, 554)	0.034200358024899485
  :	:
  (0, 916)	0.025436633303107182
  (0, 507)	0.05942393512699616
  (0, 958)	0.0592304372768335
  (0, 926)	0.05726507121894471
  (0, 923)	0.05589633586258592
  (0, 443)	0.013107381143745671
  (0, 273)	0.012939649257124732
  (0, 389)	0.01273640612429527
  (0, 487)	0.010520565485052398
  (0, 767)	0.11391780197882295
  (0, 770)	0.16326061781798243
  (0, 520)	0.04811195974185095
  (0, 447)	0.16899247922920668
  (0, 757)	0.057282753043950634
  (0, 813)	0.19628649542096072
  (0, 577)	0.19818604723048047
  (0, 932)	0.047184461190853316
  (0, 417)	0.021635773361186397
  (0, 726)	0.18077352399684632
  (0, 658)	0.02584237214667917
  (0, 231)	0.25157333969665774
  (0, 288)	0.08394594393458964
  (0, 940)	0.013839587578910047
  (0, 937)	0.3553526072610649
  (0, 330)	0.049916665294362866","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 981)	0.30463302867653724
  (0, 680)	0.15944408887075015
  (0, 923)	0.2673262894682881
  (0, 273)	0.4641326264344089
  (0, 447)	0.23770963813026602
  (0, 871)	0.14733410407506964
  (0, 932)	0.37610237880709274
  (0, 726)	0.4803089172764546
  (0, 231)	0.3609476348981997
  (0, 330)	0.11936414712922443","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 5)	0.011931312989391976
  (0, 101)	0.016868157123938837
  (0, 927)	0.059007490471770487
  (0, 790)	0.0674371319677377
  (0, 103)	0.016872598454528865
  (0, 104)	0.01688593954844344
  (0, 152)	0.0422259807316723
  (0, 868)	0.1517734677385882
  (0, 929)	0.11798395128271986
  (0, 775)	0.1266779421950169
  (0, 197)	0.016899306372545435
  (0, 200)	0.025322234494684435
  (0, 201)	0.016899306372545435
  (0, 198)	0.016899306372545435
  (0, 467)	0.00820640878970468
  (0, 290)	0.007641769280610752
  (0, 706)	0.008440744831561478
  (0, 490)	0.008540019403902687
  (0, 246)	0.015009945708189119
  (0, 421)	0.008533159590232162
  (0, 102)	0.025288924487901637
  (0, 348)	0.058883648791068756
  (0, 744)	0.008436299227264433
  (0, 911)	0.008085880556824104
  (0, 792)	0.11801498094354097
  :	:
  (0, 268)	0.013096371423840684
  (0, 770)	0.15311671019075485
  (0, 963)	0.09332894780080134
  (0, 717)	0.14302780356603845
  (0, 520)	0.025184711909756505
  (0, 447)	0.1977361129079274
  (0, 871)	0.01720115540382979
  (0, 305)	0.03934157604582849
  (0, 757)	0.08395872863090204
  (0, 631)	0.026614458746729602
  (0, 574)	0.004416005188449583
  (0, 813)	0.1478132471540517
  (0, 577)	0.007280180573569596
  (0, 327)	0.010460144690415805
  (0, 417)	0.011325473374394305
  (0, 596)	0.006570155174749915
  (0, 726)	0.07009467003399919
  (0, 437)	0.004670941034163525
  (0, 985)	0.006480573242082557
  (0, 658)	0.04960069327030987
  (0, 231)	0.2844476212528206
  (0, 288)	0.051266119613855826
  (0, 940)	0.009659303784889776
  (0, 937)	0.48851915763177756
  (0, 330)	0.013935682151155213","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 857)	0.010461419849483124
  (0, 791)	0.03385096805257104
  (0, 777)	0.03459822231526154
  (0, 736)	0.03374938007014829
  (0, 13)	0.010506385115434173
  (0, 121)	0.4598695408508641
  (0, 14)	0.009516315513224351
  (0, 879)	0.1348966859260009
  (0, 928)	0.13540387221028416
  (0, 863)	0.13499752028059317
  (0, 491)	0.011166864519641237
  (0, 912)	0.011216330264655221
  (0, 175)	0.06734795456038081
  (0, 9)	0.010611921540478441
  (0, 20)	0.011419409349626495
  (0, 101)	0.013804526363003484
  (0, 927)	0.048290423894393066
  (0, 790)	0.055189055879306365
  (0, 103)	0.013808161049636197
  (0, 104)	0.013819079105550776
  (0, 152)	0.03455680783212517
  (0, 868)	0.08280536402436058
  (0, 929)	0.06896818128664621
  (0, 775)	0.08984770036352543
  (0, 197)	0.013830018218481123
  :	:
  (0, 770)	0.12530732592269536
  (0, 963)	0.07637834476411946
  (0, 717)	0.1170507880892218
  (0, 520)	0.020610610687843752
  (0, 447)	0.1618228573221829
  (0, 871)	0.014077044783350997
  (0, 305)	0.03219627489217565
  (0, 757)	0.06870996483336678
  (0, 631)	0.021780683847489973
  (0, 574)	0.00361396088471327
  (0, 813)	0.12096708918151143
  (0, 577)	0.0059579386127866455
  (0, 327)	0.00856035084797444
  (0, 932)	0.004491840214821104
  (0, 417)	0.0092685166862978
  (0, 596)	0.005376869544933452
  (0, 726)	0.057363926200162466
  (0, 437)	0.003822594737076326
  (0, 985)	0.005303557674403129
  (0, 658)	0.04059210931237499
  (0, 231)	0.23278563613244832
  (0, 288)	0.041955057362728
  (0, 940)	0.007904960379906274
  (0, 937)	0.4705259181289898
  (0, 330)	0.011404653764402344","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 370)	0.06507163916006133
  (0, 27)	0.013885620123542832
  (0, 455)	0.030139140965792136
  (0, 453)	0.03747316070471331
  (0, 828)	0.08499539565203464
  (0, 843)	0.028425009864170007
  (0, 451)	0.04302070956005742
  (0, 208)	0.04502600899998298
  (0, 511)	0.09008891430781853
  (0, 712)	0.09155570187280553
  (0, 281)	0.02467991188981601
  (0, 183)	0.041867351302582415
  (0, 296)	0.020876174891573826
  (0, 890)	0.052001152898678335
  (0, 902)	0.05926175839235358
  (0, 676)	0.05060392123772378
  (0, 357)	0.04624709095727069
  (0, 597)	0.05762432506594053
  (0, 70)	0.08821335300673437
  (0, 350)	0.02039445772372295
  (0, 503)	0.2903457540309744
  (0, 420)	0.35598416508533376
  (0, 306)	0.04210052447158835
  (0, 643)	0.013259683737682753
  (0, 359)	0.025395813568856153
  :	:
  (0, 268)	0.012006240016829291
  (0, 826)	0.03416159432732028
  (0, 770)	0.1240491429345253
  (0, 963)	0.059892224959527
  (0, 717)	0.015129494356039058
  (0, 520)	0.019240297315788905
  (0, 447)	0.18763730476599283
  (0, 871)	0.0354810264414706
  (0, 305)	0.04637161922009623
  (0, 757)	0.08063531320533206
  (0, 631)	0.019519274112800206
  (0, 574)	0.004048420474053755
  (0, 813)	0.013220428442717942
  (0, 577)	0.016685460518670342
  (0, 327)	0.00958945067297615
  (0, 932)	0.0100636716732492
  (0, 417)	0.010382750094400628
  (0, 596)	0.00602326075085667
  (0, 726)	0.028917020775578277
  (0, 658)	0.020669077963783672
  (0, 231)	0.41852044386463616
  (0, 288)	0.03692760430596639
  (0, 937)	0.4237399356084898
  (0, 849)	0.04715201144857154
  (0, 330)	0.01916353079301404","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 962)	0.020487972533187085
  (0, 88)	0.07809793007476072
  (0, 793)	0.12587938622714762
  (0, 873)	0.4643572510898001
  (0, 41)	0.08258872888335746
  (0, 165)	0.11574472595101461
  (0, 245)	0.07230507157563094
  (0, 838)	0.03576894756478131
  (0, 181)	0.15388750260293416
  (0, 275)	0.18799318609664048
  (0, 902)	0.2506182341362816
  (0, 269)	0.04065258010304786
  (0, 753)	0.03297818253136783
  (0, 206)	0.43455201062921434
  (0, 97)	0.10539200048787606
  (0, 526)	0.2607758774575233
  (0, 20)	0.012622945975391238
  (0, 883)	0.025702507654341948
  (0, 358)	0.01721213380992622
  (0, 859)	0.0085894105784766
  (0, 589)	0.008423886502320845
  (0, 1)	0.009591339178778144
  (0, 7)	0.02137025378076081
  (0, 326)	0.056255397751477455
  (0, 554)	0.021593561798552156
  :	:
  (0, 285)	0.04887560631758189
  (0, 926)	0.028925003729247535
  (0, 680)	0.008419837606340621
  (0, 923)	0.03529205693936367
  (0, 273)	0.03267955448675553
  (0, 389)	0.01608312828399032
  (0, 487)	0.17934797587143855
  (0, 767)	0.0719258873019406
  (0, 770)	0.09663764624067767
  (0, 230)	0.020332705809642748
  (0, 520)	0.015188562867949175
  (0, 447)	0.1694633750512217
  (0, 871)	0.015560680097628227
  (0, 757)	0.007233483736896552
  (0, 574)	0.007989700974578833
  (0, 813)	0.09784118647948284
  (0, 577)	0.11195977776365225
  (0, 417)	0.04781169047351428
  (0, 726)	0.08877363153099777
  (0, 437)	0.03380378467893881
  (0, 985)	0.03517512331067384
  (0, 231)	0.21602158834033147
  (0, 288)	0.05300213309959007
  (0, 937)	0.3671410601567759
  (0, 330)	0.03151658810199359","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 241)	0.16139786511504436
  (0, 793)	0.16102133457544424
  (0, 800)	0.1332008711421106
  (0, 798)	0.03460362635571411
  (0, 897)	0.29448182766079417
  (0, 130)	0.053067096001070534
  (0, 181)	0.01640404344341504
  (0, 275)	0.25897366135772115
  (0, 902)	0.34195597326683613
  (0, 753)	0.04218475417008536
  (0, 97)	0.01685180659912705
  (0, 20)	0.016146913868514554
  (0, 358)	0.011008636282847274
  (0, 859)	0.010987329983218976
  (0, 589)	0.010775596287609176
  (0, 554)	0.027621870770532325
  (0, 667)	0.028405818352914863
  (0, 856)	0.07607220398028779
  (0, 847)	0.01944088611544579
  (0, 728)	0.08785609792637995
  (0, 260)	0.011126843590992412
  (0, 881)	0.17645147050827586
  (0, 445)	0.03384507912796285
  (0, 495)	0.05494641360609189
  (0, 924)	0.010727386360579306
  :	:
  (0, 923)	0.06320243520450748
  (0, 273)	0.031352068244674264
  (0, 390)	0.07043803857239712
  (0, 389)	0.010286540386219666
  (0, 487)	0.02549075948703266
  (0, 770)	0.08241075436992504
  (0, 963)	0.010799810362926383
  (0, 717)	0.11458278836342042
  (0, 230)	0.36412627455355934
  (0, 447)	0.1605723961775856
  (0, 757)	0.16655160401859267
  (0, 631)	0.11087149388679822
  (0, 574)	0.010220198495915109
  (0, 813)	0.08343711069018839
  (0, 577)	0.08424456875933747
  (0, 327)	0.012104237933376985
  (0, 932)	0.4318959176492663
  (0, 417)	0.02621115261577614
  (0, 726)	0.2433358014819246
  (0, 437)	0.09729189220849603
  (0, 658)	0.07305044355440951
  (0, 231)	0.28445599261546983
  (0, 288)	0.06779882284809507
  (0, 940)	0.011177523327206196
  (0, 330)	0.008063024820108497","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 583)	0.015614562644862743
  (0, 402)	0.10179095659256643
  (0, 828)	0.049207519300714535
  (0, 864)	0.011504858116980701
  (0, 365)	0.011484866264164268
  (0, 364)	0.037662402987844186
  (0, 450)	0.03899715346243324
  (0, 843)	0.024684705755834622
  (0, 451)	0.037359830725541505
  (0, 208)	0.052135017194846624
  (0, 836)	0.042098337837166884
  (0, 951)	0.23009716233961403
  (0, 712)	0.07950834746579646
  (0, 19)	0.011069563379974863
  (0, 934)	0.34453241837204884
  (0, 489)	0.021283671584256227
  (0, 33)	0.01705593505027695
  (0, 497)	0.013086641482787814
  (0, 845)	0.04078268132067686
  (0, 877)	0.10922433481293344
  (0, 597)	0.05004182990361265
  (0, 70)	0.07660580147947785
  (0, 20)	0.049990289360892136
  (0, 981)	0.014157438829288183
  (0, 369)	0.019537213681274722
  :	:
  (0, 430)	0.008607539013393565
  (0, 268)	0.015639598902458206
  (0, 826)	0.02966644191680787
  (0, 770)	0.2296267721407534
  (0, 963)	0.1931848592317355
  (0, 717)	0.021897800458001108
  (0, 520)	0.003341712668980928
  (0, 447)	0.27618144982358817
  (0, 871)	0.027388672528028218
  (0, 305)	0.04921865793044308
  (0, 309)	0.010519837550546847
  (0, 626)	0.009731431984975789
  (0, 757)	0.05729311458667767
  (0, 813)	0.043053070293642665
  (0, 577)	0.04057173308864211
  (0, 327)	0.004163811540499855
  (0, 417)	0.015027560367985781
  (0, 726)	0.07254570678496824
  (0, 437)	0.022312025799258367
  (0, 658)	0.007179735172912358
  (0, 231)	0.2711891999658633
  (0, 288)	0.058306339184883246
  (0, 937)	0.5205600839727216
  (0, 849)	0.02729834358230386
  (0, 330)	0.01109459876188602","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 376)	0.18258562827479136
  (0, 913)	0.32690125550305615
  (0, 373)	0.18161180861280896
  (0, 887)	0.05093491267182717
  (0, 514)	0.08071536315903173
  (0, 632)	0.09428186273280995
  (0, 295)	0.13849542452520125
  (0, 165)	0.10538590749585644
  (0, 245)	0.10533436262522235
  (0, 181)	0.240197170071536
  (0, 275)	0.27085978960771456
  (0, 976)	0.05550906478054552
  (0, 405)	0.039999160931533474
  (0, 269)	0.05640273017161156
  (0, 206)	0.19183556925589137
  (0, 97)	0.12337678419548488
  (0, 294)	0.05584946156308343
  (0, 20)	0.013135118620074562
  (0, 4)	0.025288211346925653
  (0, 385)	0.0629726437268149
  (0, 50)	0.32574987831758184
  (0, 981)	0.01673961850200501
  (0, 883)	0.053490760006630236
  (0, 858)	0.013850925453131832
  (0, 404)	0.022448062627866538
  :	:
  (0, 273)	0.017002759319082784
  (0, 540)	0.010185071748240158
  (0, 390)	0.06684955400595667
  (0, 487)	0.04147221596702149
  (0, 767)	0.09525633201989317
  (0, 826)	0.046769751317062916
  (0, 770)	0.15418999562250502
  (0, 717)	0.010356698838539832
  (0, 520)	0.015804834729381694
  (0, 447)	0.1894014768216217
  (0, 871)	0.016192050515770762
  (0, 757)	0.07526980397899674
  (0, 631)	0.06012749497713318
  (0, 574)	0.033255523788064255
  (0, 813)	0.11538587520598798
  (0, 577)	0.12335560485248963
  (0, 932)	0.04133373433786307
  (0, 417)	0.04975163698079871
  (0, 726)	0.19794770957492175
  (0, 437)	0.026381523126471972
  (0, 658)	0.07640324374364284
  (0, 231)	0.3041230555856466
  (0, 288)	0.08962310568770311
  (0, 937)	0.34666384807560746
  (0, 330)	0.026236292163605533","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 6)	0.012633527343154531
  (0, 509)	0.012974249551396852
  (0, 101)	0.01665043183288784
  (0, 927)	0.05824585285227485
  (0, 790)	0.0665666889740284
  (0, 103)	0.01665481583712098
  (0, 104)	0.016667984731219408
  (0, 152)	0.041680950004417
  (0, 868)	0.14981445572592997
  (0, 929)	0.11646107655825333
  (0, 775)	0.12504285001325102
  (0, 197)	0.01668117902339354
  (0, 200)	0.024995388424013654
  (0, 201)	0.01668117902339354
  (0, 198)	0.01668117902339354
  (0, 558)	0.011765307698279732
  (0, 467)	0.00810048478573117
  (0, 290)	0.007543133346137252
  (0, 706)	0.008331796141337885
  (0, 490)	0.008429789329767493
  (0, 246)	0.014816205231742097
  (0, 421)	0.008423018058960128
  (0, 102)	0.024962508365260653
  (0, 348)	0.05812360965478483
  (0, 744)	0.00832740791856049
  :	:
  (0, 268)	0.012927330356756894
  (0, 770)	0.15114036031174277
  (0, 963)	0.09212430688039072
  (0, 717)	0.1411816759819169
  (0, 520)	0.02485964090820617
  (0, 447)	0.19860811715275475
  (0, 871)	0.01697913194630595
  (0, 305)	0.03883377569561556
  (0, 757)	0.08682146373591945
  (0, 631)	0.03152511999092524
  (0, 574)	0.004359005718509065
  (0, 813)	0.14946401869543385
  (0, 577)	0.007186211835749698
  (0, 327)	0.01032513065003055
  (0, 417)	0.011179290126952837
  (0, 596)	0.0064853510709487645
  (0, 726)	0.07264942118503392
  (0, 437)	0.0046106509865505565
  (0, 985)	0.0063969254147032825
  (0, 658)	0.05786237793392818
  (0, 231)	0.28077612111970035
  (0, 288)	0.05060440353355318
  (0, 940)	0.00953462657726936
  (0, 937)	0.4896322804671537
  (0, 330)	0.013755807703101345","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 476)	0.10452479930611468
  (0, 918)	0.08312598538065634
  (0, 617)	0.08531162035262514
  (0, 951)	0.23671156813089267
  (0, 820)	0.08671382732430277
  (0, 279)	0.039696572270105444
  (0, 404)	0.09765539185877564
  (0, 358)	0.025971922385014258
  (0, 859)	0.025921655890051548
  (0, 589)	0.025422127068553627
  (0, 554)	0.02172212995170409
  (0, 134)	0.11513622668925609
  (0, 856)	0.029911991014294842
  (0, 847)	0.04586555249109089
  (0, 260)	0.0262508007995251
  (0, 881)	0.10407247044538748
  (0, 445)	0.053232253032450806
  (0, 495)	0.08642087617069884
  (0, 924)	0.07592516605852466
  (0, 261)	0.025499697912266486
  (0, 829)	0.08922688078690903
  (0, 244)	0.07743960334076587
  (0, 274)	0.04712950013564342
  (0, 916)	0.02423386271607147
  (0, 958)	0.2934345829525523
  :	:
  (0, 443)	0.04995039578071131
  (0, 273)	0.02465559651347195
  (0, 540)	0.23630895646781955
  (0, 767)	0.07893178289680437
  (0, 826)	0.13564105635662585
  (0, 770)	0.2527538706476692
  (0, 963)	0.2293132831177753
  (0, 717)	0.09010911099164694
  (0, 447)	0.2651792276976718
  (0, 871)	0.02347999267357362
  (0, 757)	0.21829655783828172
  (0, 631)	0.05812700663074803
  (0, 574)	0.0482236301164623
  (0, 813)	0.07873898663549769
  (0, 577)	0.07950097886640713
  (0, 327)	0.0285567003994162
  (0, 932)	0.11987558690966266
  (0, 417)	0.04122545268811025
  (0, 726)	0.28704275385275985
  (0, 658)	0.049240832416588096
  (0, 231)	0.4218327527888033
  (0, 288)	0.1599531240349623
  (0, 940)	0.0263703660337302
  (0, 937)	0.22569984524670494
  (0, 330)	0.057067628388065623","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 893)	0.05212531556465191
  (0, 193)	0.092774193911163
  (0, 98)	0.05556547747968135
  (0, 162)	0.05219755160325835
  (0, 878)	0.2814122306060484
  (0, 579)	0.07212244028945021
  (0, 453)	0.014342996502081408
  (0, 144)	0.01759775842273226
  (0, 48)	0.032711582185132856
  (0, 739)	0.029814132584986115
  (0, 303)	0.011156343192224388
  (0, 80)	0.11801450231754405
  (0, 184)	0.034330527142977796
  (0, 365)	0.04555758436644016
  (0, 619)	0.054896220588899126
  (0, 822)	0.03535020419636291
  (0, 314)	0.01852182582656045
  (0, 989)	0.03970184178279022
  (0, 465)	0.017120227114214046
  (0, 857)	0.013456546563841385
  (0, 183)	0.39661602422339476
  (0, 41)	0.024026288904667518
  (0, 832)	0.01226442983429616
  (0, 165)	0.06734372262389984
  (0, 245)	0.05048308830815801
  :	:
  (0, 268)	0.020679455614826932
  (0, 770)	0.20241596015672403
  (0, 963)	0.004912281351743498
  (0, 717)	0.01158174440298197
  (0, 230)	0.011830172726984068
  (0, 520)	0.0486043658608902
  (0, 447)	0.22641212749183787
  (0, 871)	0.013580499444666853
  (0, 757)	0.1599289237451057
  (0, 631)	0.022413231901827386
  (0, 574)	0.03718916447269692
  (0, 813)	0.15180509624271235
  (0, 577)	0.13411490902930173
  (0, 932)	0.16178018094835697
  (0, 417)	0.043714413205066804
  (0, 596)	0.020748836135089013
  (0, 726)	0.287770626253759
  (0, 437)	0.019668046905393664
  (0, 658)	0.07594722384401617
  (0, 231)	0.38076004659563584
  (0, 288)	0.11178853582482956
  (0, 940)	0.025420418300768643
  (0, 937)	0.2927297259800837
  (0, 849)	0.01804761388029647
  (0, 330)	0.05134440622939251","[0, 0, 1, 1, 0, 0, 0, 0, 0]"
"  (0, 921)	0.04747469810354789
  (0, 195)	0.04728379752182043
  (0, 323)	0.04747469810354789
  (0, 74)	0.04747469810354789
  (0, 660)	0.06347202098226733
  (0, 957)	0.06312937049816472
  (0, 919)	0.09494939620709578
  (0, 426)	0.03164979873569859
  (0, 920)	0.672413513794588
  (0, 135)	0.10808670264364392
  (0, 522)	0.031075590002910675
  (0, 424)	0.031115007924585786
  (0, 325)	0.031154659781883344
  (0, 154)	0.15537795001455337
  (0, 609)	0.046852014790229296
  (0, 608)	0.046852014790229296
  (0, 607)	0.031234676526819532
  (0, 324)	0.031036403272721412
  (0, 662)	0.07808669131704883
  (0, 661)	0.046852014790229296
  (0, 634)	0.07818761788309164
  (0, 423)	0.19739013986312365
  (0, 322)	0.1243023600116427
